Household_ID,Month,Income,Expense,Festival,Travel_Days,Emergency,Family_Size,Dependents,EMI_Loan,Savings_Rate,Inflation,City_Tier,Household_Type_Code
HH003,Oct-2025,103962,78425,1,1,0,2,1,14887,18.4,6.33,2,1
HH003,Nov-2025,102866,81488,1,1,0,2,1,13424,13.8,6.16,2,1
HH003,Dec-2025,101225,73632,1,3,0,2,1,14010,18.1,6.22,2,1
HH004,Jan-2021,72057,59220,1,1,0,1,0,8686,21.0,5.04,1,1
HH004,Feb-2021,81100,49736,0,0,0,1,0,9175,16.9,4.59,1,1
HH004,Mar-2021,74843,66072,0,4,0,1,0,7420,16.6,4.98,1,1
HH004,Apr-2021,80169,52573,0,0,0,1,0,10166,21.7,4.81,1,1
HH004,May-2021,77077,54072,0,2,0,1,0,8519,20.9,4.88,1,1
HH004,Jun-2021,81369,65193,0,0,0,1,0,7008,19.8,4.95,1,1
HH004,Jul-2021,74075,67741,0,1,0,1,0,6858,19.3,4.88,1,1
HH004,Aug-2021,81549,64091,1,2,0,1,0,7639,19.2,5.18,1,1
HH004,Sep-2021,77380,59891,0,1,0,1,0,5996,19.4,4.57,1,1
HH004,Oct-2021,80490,62489,1,1,0,1,0,8450,17.0,5.07,1,1
HH004,Nov-2021,77576,59508,1,2,0,1,0,7928,22.6,5.24,1,1
HH004,Dec-2021,77286,82523,1,3,1,1,0,8574,16.2,5.17,1,1
HH004,Jan-2022,78648,94969,1,5,1,1,0,8938,18.9,5.34,1,1
HH004,Feb-2022,81321,59426,0,1,0,1,0,7491,19.1,4.74,1,1
HH004,Mar-2022,84555,63588,0,1,0,1,0,9759,17.1,4.97,1,1
HH004,Apr-2022,82046,49843,0,1,0,1,0,7953,21.1,5.36,1,1
HH004,May-2022,80843,53290,0,1,0,1,0,9090,20.4,5.22,1,1
HH004,Jun-2022,83201,59409,0,1,0,1,0,8852,23.1,5.57,1,1
HH004,Jul-2022,81575,57666,0,0,0,1,0,8042,18.1,4.9,1,1
HH004,Aug-2022,81802,68190,1,1,0,1,0,8949,20.8,5.15,1,1
HH004,Sep-2022,88706,60239,0,1,0,1,0,10304,17.0,5.32,1,1
HH004,Oct-2022,90830,65644,1,3,0,1,0,8146,18.5,5.44,1,1
HH004,Nov-2022,85424,76159,1,5,0,1,0,9444,16.0,5.53,1,1
HH004,Dec-2022,84083,66553,1,3,0,1,0,7534,18.2,5.36,1,1
HH004,Jan-2023,83844,69864,1,3,0,1,0,11377,22.6,5.48,1,1
HH004,Feb-2023,85210,65613,0,2,0,1,0,12280,17.2,5.61,1,1
HH004,Mar-2023,88981,63194,0,0,0,1,0,9838,15.9,5.27,1,1
HH004,Apr-2023,90929,65292,0,0,0,1,0,10349,18.9,5.52,1,1
HH004,May-2023,87086,66249,0,1,0,1,0,8966,17.1,5.29,1,1
HH004,Jun-2023,92958,56362,0,0,0,1,0,8815,19.9,5.58,1,1
HH004,Jul-2023,87525,68804,0,1,0,1,0,8748,18.8,5.62,1,1
HH004,Aug-2023,89490,75013,1,2,0,1,0,10741,13.7,5.66,1,1
HH004,Sep-2023,96035,60295,0,2,0,1,0,10399,18.8,5.4,1,1
HH004,Oct-2023,94599,72716,1,2,0,1,0,10489,18.4,5.82,1,1
HH004,Nov-2023,90097,72252,1,2,0,1,0,8874,21.1,5.74,1,1
HH004,Dec-2023,92660,77079,1,5,0,1,0,10588,17.4,5.5,1,1
HH004,Jan-2024,92641,70533,1,1,0,1,0,9080,15.4,5.93,1,1
HH004,Feb-2024,93056,62555,0,0,0,1,0,11270,19.6,5.49,1,1
HH004,Mar-2024,91041,64542,0,0,0,1,0,10161,20.7,5.72,1,1
HH004,Apr-2024,85754,49662,0,1,0,1,0,9129,22.0,5.67,1,1
HH004,May-2024,93587,70556,0,1,0,1,0,10299,18.4,5.59,1,1
HH004,Jun-2024,93047,75624,0,3,0,1,0,8253,19.9,5.88,1,1
HH004,Jul-2024,96332,68274,0,0,0,1,0,9621,18.6,5.85,1,1
HH004,Aug-2024,95697,65926,1,3,0,1,0,10862,15.8,5.79,1,1
HH004,Sep-2024,96498,66994,0,3,0,1,0,9541,20.4,5.7,1,1
HH004,Oct-2024,100414,81734,1,2,0,1,0,10811,15.8,5.92,1,1
HH004,Nov-2024,98978,70313,1,1,0,1,0,7751,16.2,5.52,1,1
HH004,Dec-2024,96261,68127,1,3,0,1,0,10502,17.0,5.69,1,1
HH004,Jan-2025,97889,79362,1,3,0,1,0,10015,14.8,6.19,1,1
HH004,Feb-2025,98313,79339,0,2,0,1,0,10025,20.3,6.11,1,1
HH004,Mar-2025,99378,65821,0,1,0,1,0,10488,21.3,5.75,1,1
HH004,Apr-2025,100982,75344,0,1,0,1,0,9522,15.3,5.92,1,1
HH004,May-2025,103759,79785,0,0,0,1,0,13486,16.7,5.9,1,1
HH004,Jun-2025,104689,64920,0,1,0,1,0,13712,21.6,6.13,1,1
HH004,Jul-2025,95896,74868,0,1,0,1,0,11593,18.3,5.92,1,1
HH004,Aug-2025,101603,73978,1,3,0,1,0,11578,20.3,6.15,1,1
HH004,Sep-2025,104872,71416,0,0,0,1,0,11767,21.3,5.7,1,1
HH004,Oct-2025,105606,79119,1,2,0,1,0,11136,16.6,6.02,1,1
HH004,Nov-2025,101568,79880,1,2,0,1,0,11209,17.2,6.48,1,1
HH004,Dec-2025,100919,78281,1,2,0,1,0,9961,13.1,6.61,1,1
HH005,Jan-2021,93316,57302,1,2,0,2,1,13972,23.1,4.67,1,1
HH005,Feb-2021,84535,63804,0,3,0,2,1,12133,21.8,5.07,1,1
HH005,Mar-2021,88893,48382,0,1,0,2,1,11106,18.2,4.69,1,1
HH005,Apr-2021,85727,53816,0,1,0,2,1,13296,16.7,4.96,1,1
HH005,May-2021,90700,58838,0,1,0,2,1,15675,18.5,4.53,1,1
HH005,Jun-2021,87389,69286,0,2,0,2,1,12379,18.1,4.98,1,1
HH005,Jul-2021,88554,75978,0,1,0,2,1,12852,18.2,5.09,1,1
HH005,Aug-2021,90294,67408,1,2,0,2,1,12367,19.2,5.1,1,1
HH005,Sep-2021,91992,53784,0,0,0,2,1,15831,20.6,4.95,1,1
HH005,Oct-2021,90361,68500,1,1,0,2,1,11645,16.9,4.95,1,1
HH005,Nov-2021,91408,60453,1,2,0,2,1,14159,21.4,5.0,1,1
HH005,Dec-2021,98643,71657,1,3,0,2,1,14994,16.6,5.31,1,1
HH005,Jan-2022,91776,59338,1,3,0,2,1,11586,20.8,5.27,1,1
HH005,Feb-2022,100320,77394,0,0,0,2,1,14155,20.3,5.24,1,1
HH005,Mar-2022,99224,69125,0,0,0,2,1,15958,18.7,4.94,1,1
HH005,Apr-2022,94054,55652,0,2,0,2,1,12221,17.7,5.09,1,1
HH005,May-2022,99146,50404,0,1,0,2,1,14048,21.1,5.16,1,1
HH005,Jun-2022,102652,85826,0,1,1,2,1,15192,19.9,5.15,1,1
HH005,Jul-2022,97874,64299,0,2,0,2,1,12846,19.3,4.91,1,1
HH005,Aug-2022,102861,78603,1,1,0,2,1,15866,19.0,5.02,1,1
HH005,Sep-2022,101400,56540,0,0,0,2,1,13296,15.6,5.34,1,1
HH005,Oct-2022,107478,79780,1,2,0,2,1,17164,17.3,5.45,1,1
HH005,Nov-2022,105163,91995,1,3,0,2,1,17661,19.3,5.29,1,1
HH005,Dec-2022,101435,77683,1,2,0,2,1,13858,16.7,5.19,1,1
HH005,Jan-2023,99995,75815,1,1,0,2,1,14891,19.7,5.6,1,1
HH005,Feb-2023,100861,69803,0,1,0,2,1,14818,21.5,5.27,1,1
HH005,Mar-2023,105688,65506,0,2,0,2,1,15043,17.7,5.42,1,1
HH005,Apr-2023,106094,87709,0,0,0,2,1,15525,15.1,5.27,1,1
HH005,May-2023,105777,62462,0,1,0,2,1,15380,21.4,5.59,1,1
HH005,Jun-2023,108612,66832,0,2,0,2,1,17140,21.6,5.62,1,1
HH005,Jul-2023,112208,74550,0,1,0,2,1,15582,20.3,5.46,1,1
HH005,Aug-2023,109495,78785,1,2,0,2,1,17062,16.9,5.49,1,1
HH005,Sep-2023,104966,97152,0,2,1,2,1,14095,17.4,5.73,1,1
HH005,Oct-2023,110462,80949,1,3,0,2,1,18118,23.1,5.65,1,1
HH005,Nov-2023,110206,82914,1,1,0,2,1,18801,18.5,5.87,1,1
HH005,Dec-2023,114197,75866,1,1,0,2,1,18735,19.4,5.83,1,1
HH005,Jan-2024,110782,68777,1,1,0,2,1,16196,19.4,5.41,1,1
HH005,Feb-2024,112964,73667,0,0,0,2,1,16453,16.1,5.64,1,1
HH005,Mar-2024,107180,65999,0,1,0,2,1,16482,18.4,5.82,1,1
HH005,Apr-2024,119148,72733,0,0,0,2,1,16330,16.8,5.72,1,1
HH005,May-2024,119326,82833,0,0,0,2,1,16547,22.8,5.88,1,1
HH005,Jun-2024,115663,72182,0,1,0,2,1,18501,17.8,5.97,1,1
HH005,Jul-2024,113796,64795,0,2,0,2,1,17386,18.8,5.66,1,1
HH005,Aug-2024,116318,73354,1,1,0,2,1,16460,20.8,5.79,1,1
HH005,Sep-2024,120038,75302,0,1,0,2,1,18639,21.7,5.89,1,1
HH005,Oct-2024,122082,92789,1,2,0,2,1,16691,19.7,5.94,1,1
HH005,Nov-2024,125014,82548,1,3,0,2,1,16934,18.8,5.69,1,1
HH005,Dec-2024,122727,85218,1,2,0,2,1,17464,21.2,5.73,1,1
HH005,Jan-2025,121395,73261,1,1,0,2,1,18544,24.0,6.09,1,1
HH005,Feb-2025,121292,83081,0,0,0,2,1,18937,21.0,6.09,1,1
HH005,Mar-2025,126251,75548,0,0,0,2,1,19151,18.9,6.08,1,1
HH005,Apr-2025,125506,78376,0,1,0,2,1,17367,18.9,6.0,1,1
HH005,May-2025,125920,74383,0,0,0,2,1,18614,16.0,6.07,1,1
HH005,Jun-2025,127997,79063,0,2,0,2,1,15181,17.2,5.99,1,1
HH005,Jul-2025,120254,72741,0,0,0,2,1,18609,19.5,6.42,1,1
HH005,Aug-2025,125109,87933,1,3,0,2,1,18572,18.8,6.14,1,1
HH005,Sep-2025,129846,82537,0,0,0,2,1,19725,14.1,6.07,1,1
HH005,Oct-2025,130702,94467,1,4,0,2,1,17966,14.0,6.05,1,1
HH005,Nov-2025,133086,95841,1,4,0,2,1,17703,21.9,6.01,1,1
HH005,Dec-2025,128664,91384,1,3,0,2,1,17637,16.3,6.16,1,1
HH006,Jan-2021,62378,70271,1,5,0,3,1,10718,14.4,4.66,3,2
HH006,Feb-2021,69118,59631,0,2,0,3,1,10560,12.0,5.04,3,2
HH006,Mar-2021,63748,68787,0,3,0,3,1,10108,15.2,4.91,3,2
HH006,Apr-2021,62297,51628,0,1,0,3,1,8435,17.3,4.64,3,2
HH006,May-2021,65385,69014,0,2,0,3,1,12833,13.3,4.64,3,2
HH006,Jun-2021,67488,54829,0,2,0,3,1,11804,14.3,4.89,3,2
HH006,Jul-2021,70640,61380,0,2,0,3,1,11526,16.0,4.81,3,2
HH006,Aug-2021,72055,68193,1,2,0,3,1,14093,19.2,5.2,3,2
HH006,Sep-2021,70300,57233,0,2,0,3,1,10691,13.9,4.97,3,2
HH006,Oct-2021,74265,67301,1,2,0,3,1,11925,14.4,4.87,3,2
HH006,Nov-2021,72443,105207,1,4,1,3,1,11286,16.3,5.18,3,2
HH006,Dec-2021,75098,71748,1,1,0,3,1,12557,16.4,4.75,3,2
HH006,Jan-2022,74000,56526,1,2,0,3,1,11615,18.1,5.04,3,2
HH006,Feb-2022,73259,52282,0,1,0,3,1,12577,14.2,5.2,3,2
HH006,Mar-2022,76623,51331,0,1,0,3,1,13666,14.5,5.24,3,2
HH006,Apr-2022,77270,56678,0,2,0,3,1,13273,18.0,5.2,3,2
HH006,May-2022,76075,46003,0,0,0,3,1,11153,19.8,5.5,3,2
HH006,Jun-2022,81905,63743,0,2,0,3,1,14696,10.5,5.3,3,2
HH006,Jul-2022,75853,59394,0,0,0,3,1,12695,16.0,5.2,3,2
HH006,Aug-2022,79597,86826,1,3,0,3,1,12837,15.4,5.45,3,2
HH006,Sep-2022,78622,67270,0,1,0,3,1,13235,10.7,5.23,3,2
HH006,Oct-2022,79317,78491,1,3,0,3,1,13931,14.9,5.32,3,2
HH006,Nov-2022,74278,81793,1,1,0,3,1,11683,14.9,5.37,3,2
HH006,Dec-2022,80804,81253,1,2,0,3,1,14875,17.3,5.29,3,2
HH006,Jan-2023,83053,75352,1,1,0,3,1,15037,12.2,5.13,3,2
HH006,Feb-2023,79934,71024,0,2,0,3,1,12055,12.6,5.4,3,2
HH006,Mar-2023,83579,60498,0,1,0,3,1,15042,14.3,5.23,3,2
HH006,Apr-2023,86777,51889,0,0,0,3,1,13607,15.5,5.44,3,2
HH006,May-2023,85637,69973,0,1,0,3,1,13663,15.9,5.7,3,2
HH006,Jun-2023,82648,54801,0,1,0,3,1,12741,13.4,5.26,3,2
